LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.000147, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.000165, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000043, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.000127, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.000121, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000084, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000135, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000181, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.003161, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.003127, CPU time: 0.010000
LIBCAF(IMG 7)[TIME]:comm_read_strided Wall-clock time: 0.000032, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.003131, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.003025, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000032, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000019, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read_strided Wall-clock time: 0.000046, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read_strided Wall-clock time: 0.000047, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read_strided Wall-clock time: 0.000115, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read_strided Wall-clock time: 0.000060, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read_strided Wall-clock time: 0.000061, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read_strided Wall-clock time: 0.000033, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read_strided Wall-clock time: 0.000044, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read_strided Wall-clock time: 0.000128, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read_strided Wall-clock time: 0.000069, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000005, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read_strided Wall-clock time: 0.000043, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read_strided Wall-clock time: 0.000038, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read_strided Wall-clock time: 0.000113, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read_strided Wall-clock time: 0.000051, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read_strided Wall-clock time: 0.000023, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read_strided Wall-clock time: 0.000086, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read_strided Wall-clock time: 0.000018, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read_strided Wall-clock time: 0.000053, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read_strided Wall-clock time: 0.000030, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read_strided Wall-clock time: 0.000058, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000006, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000006, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000006, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read_strided Wall-clock time: 0.000026, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read_strided Wall-clock time: 0.000038, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read_strided Wall-clock time: 0.000036, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read_strided Wall-clock time: 0.000018, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000006, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000085, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.000137, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.000067, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000003, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.000166, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.000101, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000059, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.000051, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.000038, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000045, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000031, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.000008, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.000057, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000064, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000228, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.000139, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000153, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.000100, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.000085, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000005, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000005, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.000129, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000000, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.000303, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.000035, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000138, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000024, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000249, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.000062, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.000016, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000020, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000014, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.000004, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.000008, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.000038, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000026, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000130, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.003159, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000019, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000148, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000140, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.003127, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.003129, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000027, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.003200, CPU time: 0.010000
LIBCAF(IMG 7)[TIME]:comm_read_strided Wall-clock time: 0.000037, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read_strided Wall-clock time: 0.000061, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read_strided Wall-clock time: 0.000143, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read_strided Wall-clock time: 0.000060, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read_strided Wall-clock time: 0.000061, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read_strided Wall-clock time: 0.000075, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read_strided Wall-clock time: 0.000121, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read_strided Wall-clock time: 0.000149, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read_strided Wall-clock time: 0.000050, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read_strided Wall-clock time: 0.000032, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read_strided Wall-clock time: 0.000042, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000006, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read_strided Wall-clock time: 0.000128, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read_strided Wall-clock time: 0.000060, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000006, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read_strided Wall-clock time: 0.000046, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read_strided Wall-clock time: 0.000053, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read_strided Wall-clock time: 0.000058, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read_strided Wall-clock time: 0.000022, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read_strided Wall-clock time: 0.000063, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read_strided Wall-clock time: 0.000088, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read_strided Wall-clock time: 0.000018, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000006, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000005, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read_strided Wall-clock time: 0.000026, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read_strided Wall-clock time: 0.000076, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read_strided Wall-clock time: 0.000033, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read_strided Wall-clock time: 0.000018, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000006, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_read Wall-clock time: 0.000001, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_read Wall-clock time: 0.000002, CPU time: 0.000000
LIBCAF(IMG 3)[TIME]:comm_sync_all Wall-clock time: 0.000003, CPU time: 0.000000
LIBCAF(IMG 1)[TIME]:comm_sync_all Wall-clock time: 0.000129, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000060, CPU time: 0.000000
LIBCAF(IMG 5)[TIME]:comm_sync_all Wall-clock time: 0.000177, CPU time: 0.000000
LIBCAF(IMG 2)[TIME]:comm_sync_all Wall-clock time: 0.000007, CPU time: 0.000000
LIBCAF(IMG 4)[TIME]:comm_sync_all Wall-clock time: 0.000115, CPU time: 0.000000
LIBCAF(IMG 8)[TIME]:comm_sync_all Wall-clock time: 0.000131, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000066, CPU time: 0.000000
LIBCAF(IMG 7)[TIME]:comm_sync_all Wall-clock time: 0.000210, CPU time: 0.000000
LIBCAF(IMG 6)[TIME]:comm_sync_all Wall-clock time: 0.000151, CPU time: 0.000000
